Namespace(arch='resnext-101', attack_bn='clean', attack_iter=5, attack_type='clean', batch_size=32, epsilon=4, exp_name='mix_avg', framing_width=5, inf_bn='clean', input='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt', mean=[114.7748, 107.7354, 99.475], mode='score', model='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth', model_depth=101, model_name='resnext', n_classes=101, n_threads=4, no_cuda=False, num_pixel=100, output='output.json', resnet_shortcut='B', resnext_cardinality=32, roa_size=30, roa_stride=1, sample_duration=40, sample_size=112, save_image=False, sparsity=40, step_size=1.0, verbose=False, video_root='/home/sylo/SegNet/flowattack/UCF-101_jpg', wide_resnet_k=2)

-input: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt
-model: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth

2020-02-29 17:55:13.434988

Namespace(arch='resnext-101', attack_bn='clean', attack_iter=5, attack_type='clean', batch_size=32, epsilon=4, exp_name='mix_avg', framing_width=5, inf_bn='clean', input='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt', mean=[114.7748, 107.7354, 99.475], mode='score', model='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth', model_depth=101, model_name='resnext', n_classes=101, n_threads=4, no_cuda=False, num_pixel=100, output='output.json', resnet_shortcut='B', resnext_cardinality=32, roa_size=30, roa_stride=1, sample_duration=40, sample_size=112, save_image=False, sparsity=40, step_size=1.0, verbose=False, video_root='/home/sylo/SegNet/flowattack/UCF-101_jpg', wide_resnet_k=2)

-input: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt
-model: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth

2020-02-29 17:56:02.730539

Namespace(arch='resnext-101', attack_bn='clean', attack_iter=5, attack_type='clean', batch_size=32, epsilon=4, exp_name='mix_avg', framing_width=5, inf_bn='clean', input='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt', mean=[114.7748, 107.7354, 99.475], mode='score', model='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth', model_depth=101, model_name='resnext', n_classes=101, n_threads=4, no_cuda=False, num_pixel=100, output='output.json', resnet_shortcut='B', resnext_cardinality=32, roa_size=30, roa_stride=1, sample_duration=40, sample_size=112, save_image=False, sparsity=40, step_size=1.0, verbose=False, video_root='/home/sylo/SegNet/flowattack/UCF-101_jpg', wide_resnet_k=2)

-input: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt
-model: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth

2020-02-29 17:58:38.076725

id: 0001, acc: 0.00, label: 
id: 0002, acc: 50.00, label: 
id: 0003, acc: 66.67, label: 
id: 0004, acc: 75.00, label: 
id: 0005, acc: 80.00, label: 
id: 0006, acc: 83.33, label: 
id: 0007, acc: 85.71, label: 
id: 0008, acc: 75.00, label: 
id: 0009, acc: 66.67, label: 
id: 0010, acc: 60.00, label: 
id: 0011, acc: 63.64, label: 
id: 0012, acc: 58.33, label: 
id: 0013, acc: 61.54, label: 
id: 0014, acc: 64.29, label: 
id: 0015, acc: 66.67, label: 
id: 0016, acc: 62.50, label: 
id: 0017, acc: 64.71, label: 
id: 0018, acc: 66.67, label: 
id: 0019, acc: 63.16, label: 
id: 0020, acc: 65.00, label: 
id: 0021, acc: 66.67, label: 
id: 0022, acc: 68.18, label: 
id: 0023, acc: 69.57, label: 
id: 0024, acc: 70.83, label: 
id: 0025, acc: 72.00, label: 
id: 0026, acc: 73.08, label: 
id: 0027, acc: 74.07, label: 
id: 0028, acc: 75.00, label: 
id: 0029, acc: 75.86, label: 
id: 0030, acc: 76.67, label: 
id: 0031, acc: 77.42, label: 
id: 0032, acc: 78.12, label: 
id: 0033, acc: 75.76, label: 
id: 0034, acc: 73.53, label: 
id: 0035, acc: 74.29, label: 
id: 0036, acc: 72.22, label: 
id: 0037, acc: 70.27, label: 
id: 0038, acc: 68.42, label: 
id: 0039, acc: 66.67, label: 
id: 0040, acc: 67.50, label: 
id: 0041, acc: 68.29, label: 
id: 0042, acc: 69.05, label: 
id: 0043, acc: 67.44, label: 
id: 0044, acc: 65.91, label: 
id: 0045, acc: 64.44, label: 
id: 0046, acc: 63.04, label: 
id: 0047, acc: 61.70, label: 
id: 0048, acc: 60.42, label: 
id: 0049, acc: 59.18, label: 
id: 0050, acc: 58.00, label: 
id: 0051, acc: 56.86, label: 
id: 0052, acc: 55.77, label: 
id: 0053, acc: 54.72, label: 
id: 0054, acc: 53.70, label: 
id: 0055, acc: 52.73, label: 
id: 0056, acc: 51.79, label: 
id: 0057, acc: 50.88, label: 
id: 0058, acc: 50.00, label: 
id: 0059, acc: 49.15, label: 
id: 0060, acc: 48.33, label: 
id: 0061, acc: 47.54, label: 
id: 0062, acc: 46.77, label: 
id: 0063, acc: 46.03, label: 
id: 0064, acc: 45.31, label: 
id: 0065, acc: 44.62, label: 
id: 0066, acc: 43.94, label: 
id: 0067, acc: 43.28, label: 
id: 0068, acc: 42.65, label: 
id: 0069, acc: 42.03, label: 
id: 0070, acc: 41.43, label: 
id: 0071, acc: 40.85, label: 
id: 0072, acc: 40.28, label: 
id: 0073, acc: 39.73, label: 
id: 0074, acc: 39.19, label: 
id: 0075, acc: 38.67, label: 
id: 0076, acc: 38.16, label: 
id: 0077, acc: 37.66, label: 
id: 0078, acc: 37.18, label: 
id: 0079, acc: 36.71, label: 
id: 0080, acc: 36.25, label: 
id: 0081, acc: 35.80, label: 
id: 0082, acc: 35.37, label: 
id: 0083, acc: 34.94, label: 
id: 0084, acc: 35.71, label: 
id: 0085, acc: 36.47, label: 
id: 0086, acc: 37.21, label: 
id: 0087, acc: 36.78, label: 
id: 0088, acc: 37.50, label: 
id: 0089, acc: 38.20, label: 
id: 0090, acc: 38.89, label: 
id: 0091, acc: 38.46, label: 
